graph stanford {
S14 -- S2 [type=s];
S6 -- S1 [type=s];
S15 -- S16 [type=s];
S13 -- S14 [type=s];
S2 -- S12 [type=s];
S1 -- S2 [type=s];
S15 -- S2 [type=s];
S5 -- S6 [type=s];
S1 -- S14 [type=s];
S3 -- S4 [type=s];
S1 -- S3 [type=s];
S1 -- S5 [type=s];
S7 -- S8 [type=s];
S13 -- S1 [type=s];
S10 -- S9 [type=s];
S11 -- S2 [type=s];
S14 -- S13 [type=s];
S2 -- S9 [type=s];
S1 -- S10 [type=s];
S13 -- S2 [type=s];
S4 -- S2 [type=s];
S1 -- S6 [type=s];
S10 -- S1 [type=s];
S1 -- S4 [type=s];
S6 -- S5 [type=s];
S2 -- S3 [type=s];
S9 -- S1 [type=s];
S9 -- S2 [type=s];
S8 -- S7 [type=s];
S2 -- S15 [type=s];
S2 -- S16 [type=s];
S11 -- S12 [type=s];
S2 -- S5 [type=s];
S11 -- S1 [type=s];
S8 -- S1 [type=s];
S16 -- S15 [type=s];
S4 -- S1 [type=s];
S15 -- S1 [type=s];
S10 -- S2 [type=s];
S2 -- S13 [type=s];
S4 -- S3 [type=s];
S2 -- S11 [type=s];
S2 -- S1 [type=s];
S2 -- S7 [type=s];
S12 -- S2 [type=s];
S1 -- S9 [type=s];
S16 -- S2 [type=s];
S5 -- S2 [type=s];
S15 -- S16 [type=s];
S8 -- S2 [type=s];
S14 -- S1 [type=s];
S5 -- S1 [type=s];
S1 -- S15 [type=s];
S2 -- S8 [type=s];
S12 -- S11 [type=s];
S2 -- S14 [type=s];
S16 -- S15 [type=s];
S1 -- S7 [type=s];
S1 -- S8 [type=s];
S3 -- S2 [type=s];
S1 -- S12 [type=s];
S16 -- S1 [type=s];
S2 -- S6 [type=s];
S7 -- S1 [type=s];
S2 -- S10 [type=s];
S1 -- S16 [type=s];
S2 -- S4 [type=s];
S1 -- S13 [type=s];
S3 -- S1 [type=s];
S7 -- S2 [type=s];
S1 -- S11 [type=s];
S9 -- S10 [type=s];
S12 -- S1 [type=s];
S6 -- S2 [type=s];
}
